overall_rank,variant,model,RMSE_log_mean,RMSE_log_std,RMSE_log_ci_lower,RMSE_log_ci_upper,MAE_log_mean,MAE_log_std,MAE_log_ci_lower,MAE_log_ci_upper,R2_log_mean,R2_log_std,R2_log_ci_lower,R2_log_ci_upper
1,without_outlier_adaptive,ExtraTrees,0.672212068919294,0.04541418245382186,0.6302109553635369,0.7142131824750511,0.5426782464872844,0.04610543136805718,0.5000378343121673,0.5853186586624014,0.67031161894682,0.08903706661837829,0.5879660664421024,0.7526571714515377
2,without_outlier_adaptive,LightGBM,0.672671638271394,0.053619409824628664,0.6230819550677634,0.7222613214750245,0.546191287185695,0.05902143901343952,0.4916055602545027,0.6007770141168873,0.6687560208633193,0.09550093051444258,0.58043239131662,0.7570796504100186
3,with_outlier_default_adaptive,ExtraTrees,0.6735401135199688,0.050736451407007846,0.6266167221514525,0.7204635048884851,0.5427434013231692,0.04927687211462525,0.49716989565754605,0.5883169069887924,0.6691874335576475,0.0894481636096757,0.5864616797483821,0.7519131873669129
4,with_outlier_default_adaptive,LightGBM,0.6736317882809313,0.05115038360581028,0.6263255734782607,0.7209380030836019,0.5446359991134735,0.05845205771151675,0.49057686205853623,0.5986951361684107,0.6690691451709189,0.08912879876626023,0.5866387545792485,0.7514995357625892
5,with_outlier_default_linear,XGBoost,0.673947157109186,0.037359168933072374,0.6393956885607384,0.7084986256576336,0.5486271941729155,0.039340376319531356,0.5122434143965651,0.5850109739492659,0.6697070068732235,0.08113065041827398,0.5946736697756052,0.7447403439708418
6,without_outlier_linear,ExtraTrees,0.6746238647915408,0.04980100816209273,0.6285656141308771,0.7206821154522045,0.5455125827692382,0.0499641250476431,0.49930347415049436,0.591721691387982,0.6675236586678108,0.09257716377965722,0.5819040623548516,0.7531432549807701
7,without_outlier_adaptive,CatBoost,0.6747261291308396,0.05143656276319708,0.6271552427512026,0.7222970155104766,0.5499871512610536,0.06046915173650031,0.49406251337315255,0.6059117891489546,0.6664885643902183,0.09728229912877176,0.5765174436543695,0.7564596851260671
8,with_outlier_default_linear,LightGBM,0.6747875877693427,0.04762936061606031,0.6307377761084724,0.718837399430213,0.5490101165349214,0.056829858848174965,0.49645126320167215,0.6015689698681705,0.6678118212760802,0.08902128329968409,0.5854808659065512,0.7501427766456091
9,with_outlier_default_linear,ExtraTrees,0.6747992554314258,0.04707092684998641,0.6312659088648263,0.7183326019980254,0.5437270480914718,0.04613789837867944,0.5010566089396201,0.5863974872433234,0.6678304959929672,0.0901085340557987,0.5844940013842901,0.7511669906016443
10,without_outlier_adaptive,XGBoost,0.6763206526449271,0.04385952285469481,0.6357573594095045,0.7168839458803498,0.5475384837976406,0.043445144394997866,0.5073584267188633,0.5877185408764178,0.6675093683470902,0.08083252662696142,0.5927517497703398,0.7422669869238405
11,with_outlier_default_linear,CatBoost,0.6770875338224481,0.04800570788226267,0.6326896589925395,0.7214854086523568,0.5501356011133639,0.054412563559382024,0.49981237305038406,0.6004588291763437,0.6669084994712723,0.08224618404305821,0.5908434658436665,0.742973533098878
12,with_outlier_default_adaptive,CatBoost,0.6774763913774969,0.04204457701435445,0.6385916430859406,0.7163611396690532,0.5526118223119336,0.04856337080768202,0.5076981952964563,0.5975254493274109,0.6644225594837169,0.09340343225863246,0.5780387922810082,0.7508063266864256
13,without_outlier_adaptive,RandomForest,0.6780970863772653,0.042284370613969,0.6389905659946316,0.717203606759899,0.5553437910719292,0.043661699481816627,0.514963453941831,0.5957241282020275,0.6649797264701564,0.08687748160895815,0.5846314569795323,0.7453279959607804
14,without_outlier_linear,XGBoost,0.6782717228197731,0.04569646115093238,0.6360095450111526,0.7205339006283936,0.5549329865510564,0.047609660559948995,0.5109013944033223,0.5989645786987905,0.6641852990414397,0.09016627293725771,0.5807954048737326,0.7475751932091469
15,with_outlier_default_linear,RandomForest,0.6787509968153204,0.05248881905464393,0.6302069356783978,0.7272950579522429,0.5541960008018849,0.05511120395446396,0.5032266381399103,0.6051653634638595,0.6645785889033434,0.08688037658698394,0.5842276420046008,0.7449295358020861
16,with_outlier_default_adaptive,RandomForest,0.6789526395038971,0.05247222425114487,0.6304239260004347,0.7274813530073594,0.5539990777289352,0.054786524620833034,0.5033299933682359,0.6046681620896345,0.6641260297163696,0.08843230915564144,0.5823397845798277,0.7459122748529114
17,without_outlier_adaptive,HistGradientBoosting,0.6790917986559997,0.060152657207233146,0.6234598693878574,0.734723727924142,0.5493868670954265,0.07417126315379748,0.48078988972025805,0.617983844470595,0.665081119531042,0.08479012001387634,0.5866633375368318,0.7434989015252522
18,without_outlier_linear,LightGBM,0.6791494547806608,0.05309167569152734,0.6300478442462712,0.7282510653150503,0.5505480747698549,0.05936951626768978,0.49564043006998304,0.6054557194697268,0.6640838458034295,0.08775346797522374,0.5829254240463801,0.7452422675604788
19,with_outlier_default_adaptive,HistGradientBoosting,0.6797604846398304,0.05922536133673008,0.6249861610149557,0.7345348082647051,0.5514321957407314,0.07297437813077473,0.4839421523903311,0.6189222390911318,0.6634663546126844,0.09012773098464678,0.5801121058059814,0.7468206034193875
20,without_outlier_linear,CatBoost,0.679808497212106,0.04073112512893684,0.6421384893123985,0.7174785051118135,0.5567173865789792,0.048704196625827006,0.511673517404337,0.6017612557536214,0.6627882162529878,0.09004668048726579,0.5795089266541866,0.7460675058517889
21,without_outlier_linear,RandomForest,0.6801226122391874,0.04807729299333884,0.635658532223657,0.7245866922547177,0.5557439659059875,0.05410009013863,0.5057097275576526,0.6057782042543224,0.6631816982074168,0.08627260506985143,0.583392846212243,0.7429705502025906
22,with_outlier_default_adaptive,XGBoost,0.6807575877689097,0.04209694990942733,0.6418244026280182,0.7196907729098012,0.5596933627669115,0.045642859550448424,0.5174807581706016,0.6019059673632214,0.6621029480160977,0.08890232456504779,0.5798820111265224,0.744323884905673
23,without_outlier_adaptive,Bagging,0.6829303044124316,0.056998674189719316,0.6302153229283043,0.735645285896559,0.5584385554967054,0.06229776792029032,0.5008227297059207,0.6160543812874901,0.6607211980474332,0.08758711360787981,0.579716628419736,0.7417257676751304
24,with_outlier_default_linear,Bagging,0.6835997418166324,0.05835537504244871,0.6296300213171188,0.7375694623161461,0.5575713050993114,0.06660858315642532,0.49596864016560255,0.6191739700330202,0.6614525005255247,0.08062212483978959,0.5868894711470787,0.7360155299039708
25,without_outlier_linear,Bagging,0.6850322458063882,0.05298302390519374,0.6360311214146365,0.73403337019814,0.5609205502947738,0.06037223890046488,0.5050855418312377,0.61675555875831,0.6596904212832306,0.08074291214384416,0.585015682280179,0.7343651602862823
26,with_outlier_default_adaptive,Bagging,0.6855886853251006,0.056471168669967896,0.6333615650781297,0.7378158055720716,0.560004015996257,0.06613328668747179,0.4988409269810504,0.6211671050114637,0.6587073238722561,0.08415816702169053,0.5808740009160057,0.7365406468285064
27,with_outlier_default_linear,HistGradientBoosting,0.6857826124005538,0.06894494249592414,0.6220191754651663,0.7495460493359414,0.5582348424199137,0.07955106022177669,0.48466238259961086,0.6318073022402166,0.655849136161154,0.10318351324782311,0.5604203026373862,0.7512779696849219
28,without_outlier_adaptive,AdaBoost,0.6859723102417767,0.045662007631090476,0.6437419966244966,0.7282026238590569,0.5647614453791164,0.04379156638758874,0.5242610013933676,0.6052618893648652,0.6578962780742147,0.08509664540412125,0.5791950073760849,0.7365975487723445
29,without_outlier_linear,HistGradientBoosting,0.6872091729019666,0.07267436902057009,0.6199965917015957,0.7544217541023375,0.561783746921991,0.08497765068576023,0.48319252798320966,0.6403749658607722,0.6546138682929158,0.10337975096489693,0.5590035451508526,0.750224191434979
30,without_outlier_linear,AdaBoost,0.6872450879666891,0.048608062648531306,0.6422901278922178,0.7322000480411605,0.5658756545769908,0.047882845687910465,0.5215914083251578,0.6101599008288239,0.6558683917160059,0.0906812196865826,0.5720022512365754,0.7397345321954363
31,with_outlier_default_linear,AdaBoost,0.687948542587827,0.048818153863905055,0.6427992805460583,0.7330978046295957,0.5677304870395901,0.04832975632660618,0.5230329173836812,0.6124280566954989,0.6556985735427939,0.08712391616739075,0.5751223900985649,0.7362747569870229
32,with_outlier_default_adaptive,AdaBoost,0.6882998103225297,0.04935382683891201,0.6426551334073369,0.7339444872377225,0.5673482994632058,0.048869829409607005,0.5221512455127025,0.612545353413709,0.6542747450867906,0.09428459341577643,0.5670760397343143,0.7414734504392669
33,without_outlier_adaptive,GradientBoosting,0.6923789137933734,0.04433199279497402,0.6513786587424755,0.7333791688442712,0.567846639747221,0.04487209539401564,0.526346873103944,0.6093464063904981,0.6518111877940947,0.084005332115653,0.5741192135508878,0.7295031620373017
34,with_outlier_default_adaptive,GradientBoosting,0.6929210356899136,0.06357157572432308,0.6341271341673947,0.7517149372124324,0.5687974860005598,0.07121046607851048,0.5029387892121031,0.6346561827890165,0.6511438551330594,0.0901177667960576,0.5677988216638085,0.7344888886023103
35,without_outlier_adaptive,Lasso,0.6933519040479451,0.05644313558909037,0.6411507100766359,0.7455530980192543,0.568122489056388,0.04749869997223771,0.5241935183364295,0.6120514597763465,0.6527984889717185,0.07259920833797083,0.5856554198090903,0.7199415581343468
36,without_outlier_linear,Lasso,0.6939474344917943,0.05261562387544057,0.6452860984554917,0.7426087705280969,0.5706174059551574,0.04402384354852369,0.5299021414246865,0.6113326704856283,0.6521861153077435,0.07213873425799454,0.585468913640192,0.718903316975295
37,with_outlier_default_linear,GradientBoosting,0.6943050503262639,0.05220113453311019,0.6460270529959387,0.7425830476565891,0.5699027515296261,0.057411128650178,0.5168063132913687,0.6229991897678835,0.6487679403830645,0.09293735925512929,0.5628152188160516,0.7347206619500775
38,with_outlier_default_adaptive,Lasso,0.6944395276120423,0.06792753010115313,0.6316170402042448,0.7572620150198398,0.565106203544013,0.053959713096573554,0.5152017923061855,0.6150106147818405,0.6521159066328996,0.07344364894746207,0.5841918601628764,0.7200399531029229
39,with_outlier_default_adaptive,ElasticNet,0.6977647754211768,0.06582457234478872,0.6368871995532454,0.7586423512891082,0.5680267777608192,0.05425783373706207,0.51784665091615,0.6182069046054884,0.6488348517242802,0.07318708884843987,0.5811480837710257,0.7165216196775348
40,without_outlier_adaptive,ElasticNet,0.6980690695403435,0.053997122695769895,0.648130060193753,0.7480080788869341,0.5729334396231288,0.04622183401312579,0.530185372956627,0.6156815062896306,0.6479269173102375,0.07427445381043252,0.579234504495014,0.7166193301254611
41,without_outlier_linear,GradientBoosting,0.6985774030634831,0.04485549515183368,0.6570929890836091,0.7400618170433572,0.5753864158450467,0.04328390116134237,0.5353554838853607,0.6154173478047327,0.6438572260295603,0.09627801155135082,0.554814916389778,0.7328995356693426
42,with_outlier_default_linear,Lasso,0.6989772614382359,0.0684306619948199,0.6356894546377375,0.7622650682387343,0.569580171462896,0.054311486810110256,0.5193504238017339,0.619809919124058,0.6476155369563966,0.0741825968276012,0.579008077681198,0.7162229962315952
43,without_outlier_linear,ElasticNet,0.6990217541594325,0.04939848358495579,0.6533357766425274,0.7447077316763375,0.5756811874804347,0.04255677964075208,0.5363227307675773,0.6150396441932922,0.6470379793747788,0.07336865481003203,0.5791832909139064,0.7148926678356512
44,with_outlier_default_linear,ElasticNet,0.6995570974466867,0.0679585131795808,0.6367059554705357,0.7624082394228378,0.5701431170030735,0.05434736166565451,0.5198801906342899,0.6204060433718571,0.6470097831300613,0.07424046023234843,0.578348809130999,0.7156707571291236
45,with_outlier_default_adaptive,DecisionTree,0.7309011888686603,0.06887425031940494,0.6672031312921659,0.7945992464451547,0.5864673790093357,0.06104353202753034,0.5300115279513579,0.6429232300673134,0.6146917759903076,0.08758473739317768,0.5336894039946747,0.6956941479859404
46,with_outlier_default_linear,DecisionTree,0.7367921741322846,0.030987068792743985,0.7081339153064765,0.7654504329580927,0.5994145634347469,0.03239537704727535,0.5694538367074142,0.6293752901620795,0.6033594655546599,0.10888824021897008,0.5026546395463115,0.7040642915630083
47,without_outlier_adaptive,DecisionTree,0.74058798426001,0.07283179365390113,0.6732298095568224,0.8079461589631977,0.5962973377590325,0.06412407593719388,0.5369924587636953,0.6556022167543697,0.6042673647142252,0.0923061017826625,0.518898458936717,0.6896362704917333
48,without_outlier_linear,DecisionTree,0.7479752873633505,0.04363971573299303,0.7076152818098839,0.7883352929168171,0.6053073862604463,0.04102883272301768,0.5673620447581111,0.6432527277627815,0.5883868816537212,0.1294978145393993,0.46862137846047913,0.7081523848469633
49,with_outlier_default_linear,MLP,0.7841408524450699,0.14487450107677083,0.6501542860845204,0.9181274188056194,0.616018620410367,0.12354722766240325,0.5017564921903119,0.7302807486304221,0.5481970963705826,0.1701511801550431,0.39083350083289337,0.7055606919082718
50,with_outlier_default_adaptive,MLP,0.7879475589150061,0.10412825782703576,0.6916449823839069,0.8842501354461053,0.6256983309366502,0.08432320900678977,0.5477123696021868,0.7036842922711135,0.5506462102533539,0.11949500548156664,0.4401317624884856,0.6611606580182222
51,with_outlier_default_adaptive,KNeighbors,0.7912069220570945,0.09353334373486938,0.7047030067779304,0.8777108373362587,0.6343457291140498,0.0720323504670677,0.567726916043227,0.7009645421848727,0.5357714806633295,0.16135919597202564,0.38653911431658344,0.6850038470100754
52,with_outlier_default_linear,KNeighbors,0.793131935444501,0.09274445974409111,0.7073576161701243,0.8789062547188777,0.6378363346514512,0.07147195472684086,0.5717358011983527,0.7039368681045497,0.5324734559614862,0.16834643531986784,0.3767789710114078,0.6881679409115646
53,without_outlier_adaptive,KNeighbors,0.797675469051283,0.0940247435822127,0.7107170847125792,0.8846338533899867,0.6425678318707391,0.07312474786822977,0.5749387197079778,0.7101969440335003,0.5269892970531235,0.16999563312937868,0.3697695585207835,0.6842090355854634
54,without_outlier_linear,MLP,0.803059192512378,0.14381717048031242,0.6700504938585297,0.9360678911662264,0.635625331314509,0.11556617396391548,0.5287444466745983,0.7425062159544198,0.5284214175467035,0.16841601835977285,0.3726625790180138,0.6841802560753931
55,without_outlier_linear,KNeighbors,0.8051981370438842,0.08718471738411739,0.7245657218528729,0.8858305522348955,0.6493326433141389,0.0677057408560526,0.5867152767466953,0.7119500098815824,0.519430501701311,0.16602812218030882,0.36588009880162353,0.6729809046009985
56,without_outlier_adaptive,MLP,0.8106244145789557,0.08765444445505992,0.7295575743035134,0.891691254854398,0.631199683918963,0.07535735110861336,0.5615057581416518,0.7008936096962741,0.5184576866816717,0.14504427582614932,0.38431410486598777,0.6526012684973557
57,with_outlier_default_linear,Ridge,0.8386540226312122,0.25987919970558837,0.5983058497072029,1.0790021955552216,0.6944748978480616,0.2636412557644993,0.45064740337303427,0.9383023923230889,0.46520730155905404,0.3529001302484594,0.13882911651788227,0.7915854866002259
58,with_outlier_default_adaptive,Ridge,0.8428448356427293,0.27851391148123367,0.5852624287618822,1.1004272425235764,0.6998965161530996,0.28545094878547406,0.43589841981550204,0.9638946124906971,0.4549180938516462,0.38605814763125024,0.09787385741134458,0.8119623302919479
59,without_outlier_adaptive,Ridge,0.84709926913446,0.290172590275665,0.5787343827395772,1.1154641555293427,0.7070519838905351,0.2938243062208486,0.43530982352968417,0.9787941442513861,0.44471691414152287,0.4112866214740038,0.0643402309311975,0.8250935973518483
60,without_outlier_linear,Ridge,0.8570884477063777,0.31718892223597644,0.563737621562852,1.1504392738499034,0.7185405822660667,0.3228959476577138,0.41991163792570424,1.0171695266064291,0.42419946975378525,0.46389426396154754,-0.004831167940180625,0.8532301074477511
