subset_id,subset_label,config_slug,config_label,dropped,outer_fold,outer_fold_index,cost,n_train,n_test,seed,RMSE,MAE,MedAE,R2,RMSLE,RMSE_log,MAE_log,R2_log
640,budget_wireline_only,no_source,-Source,Source,A,0,7,1928,356,20260851,146.9395698238147,51.14846290211473,2.910609266102262,0.1898581696815893,0.7033747583957035,0.7033747583957035,0.5687319410351359,0.67966206298621
640,budget_wireline_only,no_source,-Source,Source,B,1,7,1807,477,20270851,113.64583328586876,35.711736145539106,2.3015319704298536,0.0367497771706298,0.7253567530183934,0.7253567530183934,0.5985894659547247,0.6776264032732982
640,budget_wireline_only,no_source,-Source,Source,C,2,7,1895,389,20280851,235.2255371084283,67.27420154773749,7.007038692382325,-0.0100428783062553,0.8687577128308335,0.8687577128308335,0.6751743300827863,0.4637754023864296
640,budget_wireline_only,no_source,-Source,Source,D,3,7,1853,431,20290851,178.91381473032422,45.58899570868523,2.063311885646065,0.0303513916064227,0.8971770191733166,0.8971770191733166,0.7222908317723141,0.5340556554150659
640,budget_wireline_only,no_source,-Source,Source,E,4,7,2081,203,20300851,369.9887179836298,156.9654499164279,23.29426960477155,-0.0541712928747368,0.8872787991143575,0.8872787991143575,0.7205964721924807,0.1845118602156816
640,budget_wireline_only,no_source,-Source,Source,F,5,7,1896,388,20310851,241.4903125453725,80.34147041722147,3.069193529137948,0.0327219527266947,0.7541845130304202,0.7541845130304202,0.6115600484868157,0.5836703311297537
640,budget_wireline_only,no_source,-Source,Source,G,6,7,2244,40,20320851,105.36659333543643,34.68918261017086,4.635496026548035,0.0680216438483228,0.891654002257227,0.891654002257227,0.7563687608568227,0.4029107949175275
640,budget_wireline_only,no_zone,-Zone,Zone,A,0,7,1928,356,20260851,154.0233663977255,51.83959656308656,2.8668356355535263,0.1098632098029285,0.7177926602711056,0.7177926602711056,0.5922599599121919,0.6663947759755867
640,budget_wireline_only,no_zone,-Zone,Zone,B,1,7,1807,477,20270851,111.34684471034282,35.201418846219646,2.2142199260743283,0.0753275615600652,0.67518754782229,0.67518754782229,0.5384276499648671,0.7206780946980713
640,budget_wireline_only,no_zone,-Zone,Zone,C,2,7,1895,389,20280851,237.161451733461,64.83515675082144,6.658531574216243,-0.0267366704212528,0.8427350925687088,0.8427350925687088,0.6515922902637613,0.4954182447387923
640,budget_wireline_only,no_zone,-Zone,Zone,D,3,7,1853,431,20290851,183.39583272414623,47.10993073923064,1.8611452864531572,-0.0188389820302914,0.9086703428740024,0.9086703428740024,0.7282017903636638,0.5220411902975893
640,budget_wireline_only,no_zone,-Zone,Zone,E,4,7,2081,203,20300851,370.38432536443287,160.0433557451571,30.04504919817652,-0.0564268259815545,0.9311469253171788,0.9311469253171788,0.7730491523136712,0.1018810348203116
640,budget_wireline_only,no_zone,-Zone,Zone,F,5,7,1896,388,20310851,250.9162495572791,82.89751494529732,1.819156470099555,-0.0442620112382712,0.7686975524524435,0.7686975524524435,0.6044314551398324,0.5674930032391108
640,budget_wireline_only,no_zone,-Zone,Zone,G,6,7,2244,40,20320851,108.16125194534452,33.46591525252454,3.833514083382948,0.0179279301443553,0.7922140105584519,0.7922140105584519,0.6933164492453754,0.5286630029552967
640,budget_wireline_only,no_depth,-DEPTH,DEPTH,A,0,7,1928,356,20260851,148.44275329195838,50.9695821335123,3.092795858776168,0.1731979769476715,0.7369370344558597,0.7369370344558597,0.6012044011851464,0.6483621782472293
640,budget_wireline_only,no_depth,-DEPTH,DEPTH,B,1,7,1807,477,20270851,112.49950251488416,35.07728405335943,2.085045932656474,0.0560841312912552,0.7188403278642048,0.7188403278642048,0.589568943145013,0.6833926340749077
640,budget_wireline_only,no_depth,-DEPTH,DEPTH,C,2,7,1895,389,20280851,236.722783109264,67.38743985366459,6.95776059504895,-0.0229419506808821,0.8573360326290482,0.8573360326290482,0.6633270072351498,0.4777823582573531
640,budget_wireline_only,no_depth,-DEPTH,DEPTH,D,3,7,1853,431,20290851,176.14106614801494,44.78044388606182,2.0824882465395413,0.0601731059784189,0.8911546483593444,0.8911546483593444,0.7076756820461944,0.5402900361763223
640,budget_wireline_only,no_depth,-DEPTH,DEPTH,E,4,7,2081,203,20300851,360.9881359399164,156.7093002260546,33.15324182751757,-0.0035062466723367,0.8944675210554316,0.8944675210554316,0.7551874072014297,0.171244179975425
640,budget_wireline_only,no_depth,-DEPTH,DEPTH,F,5,7,1896,388,20310851,244.2635990726416,81.34204576241842,2.034507819532304,0.0103778482898917,0.7626253125996938,0.7626253125996938,0.6032548191354842,0.5742990954080635
640,budget_wireline_only,no_depth,-DEPTH,DEPTH,G,6,7,2244,40,20320851,105.4389356929278,34.05055619839574,3.472843159470832,0.0667414533375663,0.843042925904355,0.843042925904355,0.7257062147333295,0.4662401900152088
640,budget_wireline_only,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",A,0,7,1928,356,20260851,156.71045689573228,51.82276033935569,3.5317466684747667,0.0785336458398945,0.6958784512931672,0.6958784512931672,0.5682577944919075,0.6864537630498561
640,budget_wireline_only,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",B,1,7,1807,477,20270851,113.27619725195537,35.44366262806115,2.177704710459893,0.0430055799143695,0.6970353590464698,0.6970353590464698,0.5553155195168951,0.7023089579667078
640,budget_wireline_only,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",C,2,7,1895,389,20280851,236.8291706318211,66.97901520290752,7.744862707630193,-0.0238616147125589,0.8158986529946132,0.8158986529946132,0.6470066834615724,0.5270428256793983
640,budget_wireline_only,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",D,3,7,1853,431,20290851,181.1767697740592,46.95237322789191,2.418224909572558,0.0056674608637796,0.940711597742426,0.940711597742426,0.756967224765633,0.4877396286839682
640,budget_wireline_only,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",E,4,7,2081,203,20300851,374.4959277225387,160.1866889070972,29.693905589919744,-0.0800116038514211,0.9229147426986252,0.9229147426986252,0.7550153575374388,0.117691207427433
640,budget_wireline_only,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",F,5,7,1896,388,20310851,247.19746980570352,81.79174882920121,3.471617112958582,-0.0135377912987477,0.7556983923781829,0.7556983923781829,0.6174357522553864,0.5819972512612552
640,budget_wireline_only,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",G,6,7,2244,40,20320851,108.96853706034032,35.697103149379394,7.218826901540307,0.0032134032160661,0.8872310179625598,0.8872310179625598,0.7625588168518453,0.4088197374768751
4096,cpor_sm_only_baseline,no_source,-Source,Source,A,0,10,1928,356,20264307,128.88239540002792,51.13514241726253,4.019753315429055,0.3767378877660199,0.6568965404193785,0.6568965404193785,0.5507224174066786,0.720598479192559
4096,cpor_sm_only_baseline,no_source,-Source,Source,B,1,10,1807,477,20274307,115.35747425010726,36.303395140618896,2.3187711549260914,0.00751589378773,0.6718858813690712,0.6718858813690712,0.528184191903497,0.7234031832187812
4096,cpor_sm_only_baseline,no_source,-Source,Source,C,2,10,1895,389,20284307,232.99531697017397,60.83262972331115,4.344578653472984,0.0090191609229401,0.6611100842395026,0.6611100842395026,0.5171269152664959,0.6894747294276413
4096,cpor_sm_only_baseline,no_source,-Source,Source,D,3,10,1853,431,20294307,165.18097909685997,42.49090892348434,2.1378344939170346,0.1734926895921936,0.7450634080164447,0.7450634080164447,0.6069478606038315,0.6786604120287776
4096,cpor_sm_only_baseline,no_source,-Source,Source,E,4,10,2081,203,20304307,372.2346733605481,153.18064038938334,18.157527965068205,-0.067008483286775,0.7178968608397969,0.7178968608397969,0.5947360532226601,0.4661471706454625
4096,cpor_sm_only_baseline,no_source,-Source,Source,F,5,10,1896,388,20314307,226.59323343786,77.04617998410146,2.324696385851264,0.1483801458851612,0.6935082247642165,0.6935082247642165,0.5445237537798094,0.6479653817761615
4096,cpor_sm_only_baseline,no_source,-Source,Source,G,6,10,2244,40,20324307,106.30785448195256,29.462875533671628,1.6303167934759435,0.0512961666871747,0.7722113556819988,0.7722113556819988,0.6032686071793002,0.5521641458903672
4096,cpor_sm_only_baseline,no_zone,-Zone,Zone,A,0,10,1928,356,20264307,136.43402103894127,49.309449253833016,3.292824288587451,0.3015603489225283,0.6757547347211442,0.6757547347211442,0.5675593607332126,0.7043260855483868
4096,cpor_sm_only_baseline,no_zone,-Zone,Zone,B,1,10,1807,477,20274307,118.61738669355717,37.8855821498099,2.404767092365982,-0.0493703446044841,0.7108836812913956,0.7108836812913956,0.5561135800879581,0.6903627247056496
4096,cpor_sm_only_baseline,no_zone,-Zone,Zone,C,2,10,1895,389,20284307,238.47008825320648,64.48252118399706,6.500180479475881,-0.038098821371008,0.7013509819483447,0.7013509819483447,0.5576097118294758,0.6505217082778243
4096,cpor_sm_only_baseline,no_zone,-Zone,Zone,D,3,10,1853,431,20294307,180.0568330756758,46.541207004105125,3.1756389707216948,0.0179223178045564,0.7913541328080618,0.7913541328080618,0.6577211191636566,0.6374903993474506
4096,cpor_sm_only_baseline,no_zone,-Zone,Zone,E,4,10,2081,203,20304307,368.47915471285256,153.9260942889934,17.582154685319523,-0.0455867504950495,0.7451010123856318,0.7451010123856318,0.6344633599979016,0.42492068447189
4096,cpor_sm_only_baseline,no_zone,-Zone,Zone,F,5,10,1896,388,20314307,249.8178846982493,82.70803985544823,3.50829580991502,-0.0351396822314098,0.7549249517039301,0.7549249517039301,0.6083694106182121,0.5828524466294013
4096,cpor_sm_only_baseline,no_zone,-Zone,Zone,G,6,10,2244,40,20324307,110.00222072347349,31.439817005568568,1.6199251996105657,-0.0157874771134389,0.7925068222399524,0.7925068222399524,0.6241428557209524,0.5283145150910729
4096,cpor_sm_only_baseline,no_depth,-DEPTH,DEPTH,A,0,10,1928,356,20264307,126.61242102517124,48.33141486917525,4.195110529845096,0.3984992749787869,0.6617953480108144,0.6617953480108144,0.5549920607121335,0.7164156653813878
4096,cpor_sm_only_baseline,no_depth,-DEPTH,DEPTH,B,1,10,1807,477,20274307,116.34413011922642,36.94214004423584,1.9742259026319224,-0.0095342021891249,0.6877133402313206,0.6877133402313206,0.5533907678541895,0.71021824047905
4096,cpor_sm_only_baseline,no_depth,-DEPTH,DEPTH,C,2,10,1895,389,20284307,235.9930939296571,62.3907796536257,4.331614738892259,-0.0166453091651939,0.7124066238969289,0.7124066238969289,0.5552378870452873,0.6394169705738667
4096,cpor_sm_only_baseline,no_depth,-DEPTH,DEPTH,D,3,10,1853,431,20294307,173.7594428899334,43.37404152618381,1.5807659377629175,0.085416297614677,0.7496486840996063,0.7496486840996063,0.5816597095271627,0.674693059419947
4096,cpor_sm_only_baseline,no_depth,-DEPTH,DEPTH,E,4,10,2081,203,20304307,368.7975877747146,155.52323827675212,20.19305460567621,-0.047394685899706,0.8077369226982919,0.8077369226982919,0.6969805200715469,0.3241702411293227
4096,cpor_sm_only_baseline,no_depth,-DEPTH,DEPTH,F,5,10,1896,388,20314307,238.32084183091712,80.63717549688269,2.4147931663199027,0.0579456640557395,0.743775370675388,0.743775370675388,0.5858671648025691,0.5950832642369126
4096,cpor_sm_only_baseline,no_depth,-DEPTH,DEPTH,G,6,10,2244,40,20324307,109.70785392327296,30.38667179320219,1.2115174820244765,-0.0103582407705014,0.7696022388637732,0.7696022388637732,0.6130082767183898,0.5551852931032355
4096,cpor_sm_only_baseline,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",A,0,10,1928,356,20264307,122.98904117075855,50.604406326566576,3.6643698556842415,0.4324340144409194,0.6435329547476237,0.6435329547476237,0.5418253026800461,0.7318508654023486
4096,cpor_sm_only_baseline,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",B,1,10,1807,477,20274307,114.61389014298804,37.18250420140702,2.973795339477228,0.020269586360616,0.7149819837442345,0.7149819837442345,0.5953163348993279,0.6867822652135156
4096,cpor_sm_only_baseline,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",C,2,10,1895,389,20284307,235.79136143916216,61.9345916923732,5.390095987464872,-0.0149079470357276,0.6640022748165976,0.6640022748165976,0.5170998671443249,0.6867518463250473
4096,cpor_sm_only_baseline,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",D,3,10,1853,431,20294307,173.88367395146145,44.14668272113741,1.8581299198856132,0.0841080484733538,0.7760558035108721,0.7760558035108721,0.6327466681259337,0.6513708754822707
4096,cpor_sm_only_baseline,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",E,4,10,2081,203,20304307,365.7573955234775,149.6203433416932,15.21951227089063,-0.0301974131310962,0.7731506816643678,0.7731506816643678,0.6294381138412293,0.3808074441779288
4096,cpor_sm_only_baseline,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",F,5,10,1896,388,20314307,236.4450086525962,79.53816562677095,2.7021738196177183,0.0727171977778878,0.7084295329425282,0.7084295329425282,0.5614411470538562,0.6326538805407673
4096,cpor_sm_only_baseline,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",G,6,10,2244,40,20324307,107.019452089505,30.010357882745065,1.448775391418515,0.0385528968822979,0.7808426636567791,0.7808426636567791,0.5987293778562842,0.542096923375325
4550,best_performer,no_source,-Source,Source,A,0,21,1928,356,20264761,148.22561081436154,49.63443652276543,3.1155937825547206,0.1756151044191836,0.6115156695591871,0.6115156695591871,0.5027167741019667,0.7578692226687785
4550,best_performer,no_source,-Source,Source,B,1,21,1807,477,20274761,112.21428893243122,35.887830910599,2.2795343077765966,0.0608641766137518,0.6476346221189144,0.6476346221189144,0.5331059113070603,0.7430099771612138
4550,best_performer,no_source,-Source,Source,C,2,21,1895,389,20284761,232.14790637308352,60.64750161768799,5.392307530069129,0.0162145032671824,0.6007523173617899,0.6007523173617899,0.4648981258500834,0.7435868494366024
4550,best_performer,no_source,-Source,Source,D,3,21,1853,431,20294761,170.14282269379933,42.90522745472936,2.3859997039425096,0.1230922784456327,0.7320523468135991,0.7320523468135991,0.6085783427752351,0.6897855399497577
4550,best_performer,no_source,-Source,Source,E,4,21,2081,203,20304761,331.34452745028125,140.4543640643699,18.2470772927392,0.1545385175655885,0.655561025367761,0.655561025367761,0.5467670506741534,0.5548322526929803
4550,best_performer,no_source,-Source,Source,F,5,21,1896,388,20314761,227.7655759262988,75.86518738360449,2.955173480903194,0.1395451701275737,0.6179704919684236,0.6179704919684236,0.5043387362333517,0.720476955998786
4550,best_performer,no_source,-Source,Source,G,6,21,2244,40,20324761,108.86084545718914,30.08661603275895,1.3887865663714796,0.0051826414142828,0.7589467809313559,0.7589467809313559,0.5912982081757676,0.5674173074760951
4550,best_performer,no_zone,-Zone,Zone,A,0,21,1928,356,20264761,158.71861673087903,50.9930878793928,2.3733259355155027,0.0547661445733401,0.6283016541485419,0.6283016541485419,0.5209933576668256,0.7443938949236235
4550,best_performer,no_zone,-Zone,Zone,B,1,21,1807,477,20274761,115.91251606536648,36.388228733349,2.1603822326399458,-0.0020577456812025,0.6633390593665855,0.6633390593665855,0.5455439933250047,0.7303954057694109
4550,best_performer,no_zone,-Zone,Zone,C,2,21,1895,389,20284761,234.8191158195376,60.73062780437294,5.862967727640211,-0.0065556013616299,0.6346056155282527,0.6346056155282527,0.489874008018316,0.7138740767690739
4550,best_performer,no_zone,-Zone,Zone,D,3,21,1853,431,20294761,174.76451727079615,44.22369139295147,2.759503282553222,0.0748052693746955,0.7467453844319989,0.7467453844319989,0.6320046283542302,0.6772079297994089
4550,best_performer,no_zone,-Zone,Zone,E,4,21,2081,203,20304761,341.4727930349364,143.17656702569573,18.158929954334667,0.1020618236054927,0.6654887873509436,0.6654887873509436,0.5594372733299698,0.5412469915683038
4550,best_performer,no_zone,-Zone,Zone,F,5,21,1896,388,20314761,237.03881742503248,78.92817929649924,2.307102058751491,0.0680537871104558,0.6776123901386127,0.6776123901386127,0.5355113540399036,0.663918336676234
4550,best_performer,no_zone,-Zone,Zone,G,6,21,2244,40,20324761,109.48401810543989,32.25588256823605,2.212463133297764,-0.0062395994002577,0.79453067546071,0.79453067546071,0.6573416775456236,0.5259023185331912
4550,best_performer,no_depth,-DEPTH,DEPTH,A,0,21,1928,356,20264761,145.0087539695238,48.30949422559407,3.491215171360041,0.2110091436631554,0.6351415966444393,0.6351415966444393,0.5250939511231987,0.7387983420121693
4550,best_performer,no_depth,-DEPTH,DEPTH,B,1,21,1807,477,20274761,112.62006693208802,35.60210380318265,1.9665044517099195,0.0540598797246881,0.639453407793797,0.639453407793797,0.5134369610385273,0.7494617960674987
4550,best_performer,no_depth,-DEPTH,DEPTH,C,2,21,1895,389,20284761,232.5745443926039,60.77241508675901,5.295954053163436,0.0125952074447365,0.5872291688916406,0.5872291688916406,0.4543776924143641,0.7550008233111928
4550,best_performer,no_depth,-DEPTH,DEPTH,D,3,21,1853,431,20294761,166.536881949804,41.64422182121452,1.942400723814428,0.1598680802681158,0.7333876856440645,0.7333876856440645,0.6011337320419593,0.6886527815464266
4550,best_performer,no_depth,-DEPTH,DEPTH,E,4,21,2081,203,20304761,339.0138085289243,144.12099909829,18.321967074189857,0.1149475704076296,0.6799770404254956,0.6799770404254956,0.5776402286127275,0.5210546754976608
4550,best_performer,no_depth,-DEPTH,DEPTH,F,5,21,1896,388,20314761,232.2568270363693,77.21363264949747,2.3914455848275047,0.1052764232219594,0.6452201278706292,0.6452201278706292,0.5187494023636033,0.6952821083338068
4550,best_performer,no_depth,-DEPTH,DEPTH,G,6,21,2244,40,20324761,109.2689235917529,31.11715236547757,1.0626898862303018,-0.0022897259273635,0.7575281671360837,0.7575281671360837,0.5926842144913846,0.5690329523686324
4550,best_performer,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",A,0,21,1928,356,20264761,163.55585301944967,52.85117402742396,2.6665952109699878,-0.0037272375722723,0.7446139500445502,0.7446139500445502,0.6187774894671914,0.640997764446541
4550,best_performer,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",B,1,21,1807,477,20274761,117.52485108253872,37.01023351529592,2.043764339740857,-0.0301287367469942,0.673872471632053,0.673872471632053,0.5491449325730204,0.7217651166986798
4550,best_performer,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",C,2,21,1895,389,20284761,236.76900302321823,66.95280589611596,6.065972169104057,-0.0233414466992787,0.627849419224721,0.627849419224721,0.4995973390977071,0.719934006158143
4550,best_performer,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",D,3,21,1853,431,20294761,171.1769381152649,43.0441925903622,4.48233474007105,0.1124003246216734,0.8397581371185847,0.8397581371185847,0.7163148091007306,0.5917875887392949
4550,best_performer,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",E,4,21,2081,203,20304761,356.63304389036773,145.7873483792264,15.89470949668392,0.0205610221709303,0.6654643777051081,0.6654643777051081,0.5338013940233908,0.5412806444060598
4550,best_performer,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",F,5,21,1896,388,20314761,238.3149976976607,79.34871200298085,3.383129217244412,0.0579918658358993,0.6834738258100569,0.6834738258100569,0.5602031887080713,0.6580788888860392
4550,best_performer,no_all_three,-all-three (DEPTH+Source+Zone),"DEPTH,Source,Zone",G,6,21,2244,40,20324761,109.73086818221162,31.43273528652725,1.4549906914102784,-0.0107821864459543,0.7833388857607676,0.7833388857607676,0.6655298701174898,0.5391645661463597
